Annotation,Gene length,GENES,UNIPROTKB,WP,non_diazotroph_hits,diazotroph_hits,unicellular_diazotroph_hits,filamentous_diazotroph_hits,avg_group_pident,Protein_names,Croco_%ID,ENS_PRED,Prob_per_len
asr2513,394,asr2513,P58567,WP_010996669,0.0,5.0,0.0,5.0,87.88650000000001,Ferredoxin-3 (Ferredoxin III) (FdIII),0.0,0.4491107334693273,0.0011398749580439778
alr0267,1327,alr0267,Q8Z036,WP_010994444,,,,,,Alr0267 protein,,0.48733975688600945,0.0003672492516096529
all1457,1303,all1457,P12623,WP_010995628,0.0,5.0,0.0,5.0,91.59,Cysteine desulfurase (EC 2.8.1.7) (Nitrogenase metalloclusters biosynthesis protein NifS),0.0,0.8210095875786954,0.0006300917786482696
alr2839,1246,alr2839,Q8YT87,WP_010996990,,,,,,Glycosyltransferase,,0.7445644571911685,0.0005975637698163471
alr2827,1129,alr2827,Q8YT97,WP_010996978,,,,,,Alr2827 protein,,0.6599539925334579,0.00058454738045479
alr2824,2299,alr2824,Q8YTA0,WP_010996975,,,,,,Alr2824 protein,,0.7131556018738979,0.0003102025236511083
alr1635,1804,alr1635,Q8YWH8,WP_010995804,,,,,,Sulfate permease,,0.679465485726493,0.0003766438390945083
all0688,1063,all0688,Q7A2H6,WP_010994863,0.0,10.0,5.0,5.0,92.03125,[NiFe] uptake hydrogenase small subunit,80.0,0.44948929574801,0.0004228497608165663
alr2518,712,alr2518,Q8YU43,WP_010996674,,,,,,Alr2518 protein,,0.4946234446389819,0.0006946958492120532
all1425,1387,all1425,Q8YWZ4,WP_010995597,,,,,,All1425 protein,,0.49352059554124306,0.0003558187422791947
all5371,493,all5371,Q8YLD1,WP_010999495,,,,,,All5371 protein,,0.5861965901028047,0.0011890397365168451
alr3066,1231,alr3066,Q8YSL8,WP_010997217,,,,,,Polysaccharide polymerization protein,,0.6561445062881879,0.0005330174705834183
all1597,1180,all1597,Q8YWL1,WP_010995766,,,,,,Omega-3 fatty acid desaturase,,0.7562789550597446,0.0006409143686946988
alr2729,601,alr2729,Q8YTI8,WP_010996882,,,,,,Alr2729 protein,,0.5165828776164691,0.0008595388978643413
alr3059,2284,alr3059,Q8YSM5,WP_010997210,,,,,,Alr3059 protein,,0.49206566067862445,0.00021544030677698095
all5344,568,all5344,Q8YLF4,WP_010999468,,,,,,All5344 protein,,0.7128777076462769,0.0012550663867011917
alr1519,1468,alr1519,Q8YWT1,WP_010995688,,,,,,Amino acid transporter,,0.5497847608116175,0.0003745127798444261
alr1407,1234,alr1407,Q44290,WP_010995579,0.0,5.0,0.0,5.0,91.578,Homocitrate synthase 1 (EC 2.3.3.14),0.0,0.7484996867052469,0.0006065637655634092
all5342,1330,all5342,Q8YLF6,WP_010999466,,,,,,All5342 protein,,0.7723378725504438,0.0005807051673311608
alr2836,1069,alr2836,P22639,WP_010996987,,,,,,Uncharacterized glycosyltransferase alr2836 (EC 2.4.-.-),,0.7288403594198897,0.0006817964073151446
alr2823,883,alr2823,Q8YTA1,WP_010996974,,,,,,Alr2823 protein,,0.49056241330011857,0.0005555633219706892
all3772,1036,all3772,Q8YQP8,WP_010997913,,,,,,All3772 protein,,0.6922491370592383,0.0006681941477405775
all4376,1369,all4376,Q939U9,WP_010998513,,,,,,All4376 protein (Sucrose-phosphate synthase),,0.4473841634523091,0.00032679632100241716
alr2141,1084,alr2141,Q8YV40,WP_010996299,,,,,,Alr2141 protein,,0.48246460438800354,0.00044507804832841653
alr3072,1372,alr3072,Q8YSL2,WP_010997223,,,,,,Alr3072 protein,,0.5616743943505869,0.0004093836693517397
alr1561,2794,alr1561,Q8YWP3,WP_010995730,,,,,,Alr1561 protein,,0.5865171810236194,0.00020992025090322812
alr3825,994,alr3825,Q8YQJ8,WP_010997966,,,,,,Alr3825 protein,,0.2530248309309113,0.0002545521437936734
all0919,1390,all0919,Q8YYD1,WP_010995093,,,,,,All0919 protein,,0.3257027762113235,0.00023431854403692338
alr0672,1402,alr0672,Q8YZ15,WP_010994848,,,,,,Alr0672 protein,,0.300206607811955,0.0002141273950156598
alr5340,1327,alr5340,Q8YLF8,WP_010999464,,,,,,Alr5340 protein,,0.5153090783867931,0.0003883263589953226
alr5159,1126,alr5159,Q8YLY7,WP_010999283,,,,,,Alr5159 protein,,0.3400940522038693,0.00030203734653984837
all2747,550,all2747,Q8YTH0,WP_010996900,,,,,,All2747 protein,,0.40121685460837,0.0007294851901970363
all2127,1459,all2127,Q8YV54,WP_010996285,,,,,,All2127 protein,,0.4251893316909537,0.000291425175936226
all1711,1300,all1711,Q8YWA4,WP_010995880,,,,,,All1711 protein,,0.5849329006304236,0.00044994838510032585
alr3472,1774,alr3472,Q8YRH5,WP_010997622,,,,,,Alr3472 protein,,0.3614913640183485,0.00020377190756389431
all5036,1513,all5036,Q8YM98,WP_010999162,,,,,,All5036 protein,,0.5649754329833095,0.0003734140336968338
all4427,1036,all4427,Q8YNY2,WP_010998562,,,,,,All4427 protein,,0.61892172815707,0.0005974147955184073
alr1520,760,alr1520,Q8YWT0,WP_010995689,,,,,,Alr1520 protein,,0.25155674811502166,0.0003309957212039759
alr1634,964,alr1634,Q8YWH9,WP_010995803,,,,,,Alr1634 protein,,0.44650100773341744,0.00046317531922553676
all1424,475,all1424,Q8YWZ5,WP_010995596,,,,,,All1424 protein,,0.43242284243775064,0.0009103638788163171
alr4604,2992,alr4604,Q8YNG2,WP_010998735,,,,,,Type I restriction enzyme endonuclease subunit (R protein) (EC 3.1.21.3),,0.41486952972802293,0.00013865960218182585
asl2299,325,asl2299,Q8YUN8,WP_010996456,,,,,,Asl2299 protein,,0.43473416933848996,0.0013376435979645844
all2965,589,all2965,Q8YSW4,WP_010997116,,,,,,All2965 protein,,0.2641065694814829,0.00044839825039301006
alr3071,1057,alr3071,Q8YSL3,WP_010997222,,,,,,Alr3071 protein,,0.681784261143324,0.0006450182224629367
alr3070,1057,alr3070,Q8YSL4,WP_010997221,,,,,,Alr3070 protein,,0.6864308302680576,0.0006494142197427225
alr0691,1090,alr0691,Q9WWQ1,WP_010994866,,,,,,Alr0691 protein,,0.2381020705567033,0.00021844226656578283
alr2440,1105,alr2440,Q8YUB2,WP_010996596,0.0,5.0,0.0,5.0,92.216,(S)-8-amino-7-oxononanoate synthase BioU (EC 2.6.1.121) (8-amino-7-oxononanoate carboxylating dehydrogenase),0.0,0.32104284253061527,0.00029053650907747986
all2869,1405,all2869,Q8YT57,WP_010997020,,,,,,All2869 protein,,0.5393478028981301,0.000383877439785146
alr3863,886,alr3863,Q8YQG8,WP_010998004,,,,,,Alr3863 protein,,0.320142599679893,0.0003613347626183894
alr4619,901,alr4619,Q8YNE7,WP_010998750,,,,,,Alr4619 protein,,0.41743555100919955,0.0004633024983453935
alr4057,1909,alr4057,Q8YPY3,WP_010998197,,,,,,Alr4057 protein,,0.23323877322321382,0.00012217850876019583
alr4492,1129,alr4492,Q8YNR9,WP_010998625,,,,,,Alr4492 protein,,0.6577758045458874,0.0005826180731141606
all4688,988,all4688,Q8YN82,WP_010998819,,,,,,All4688 protein,,0.541864859374914,0.0005484462139422207
all4316,1210,all4316,Q8YP83,WP_010998454,0.0,5.0,0.0,5.0,89.59700000000001,Phospho-N-acetylmuramoyl-pentapeptide-transferase (EC 2.7.8.13) (UDP-MurNAc-pentapeptide phosphotransferase),0.0,0.2455342151605831,0.00020292083897568853
alr3064,1513,alr3064,Q8YSM0,WP_010997215,,,,,,Alr3064 protein,,0.3278798474960436,0.00021670842531133086
all3792,652,all3792,Q8YQM8,WP_010997933,,,,,,All3792 protein,,0.5289328781514038,0.0008112467456309874
alr2832,1189,alr2832,Q8YT92,WP_010996983,0.0,5.0,0.0,5.0,89.48275000000001,Alr2832 protein,0.0,0.6632082721016612,0.0005577866039542988
all2585,1141,all2585,Q8YTX8,WP_010996741,,,,,,Iron(III) dicitrate transport system permease protein,,0.2602127219379311,0.0002280567238719817
asl4022,385,asl4022,Q44556,WP_010998162,,,,,,Putative RNA-binding protein RbpD,,0.5200030209651889,0.001350657197312179
alr3715,400,alr3715,Q8YQV1,WP_010997858,,,,,,Alr3715 protein,,0.5005064475587507,0.0012512661188968767
alr4392,772,alr4392,P0A4U6,WP_010998529,3.0,10.0,5.0,5.0,99.55175,Global nitrogen regulator (DNA-binding protein VF1) (Nitrogen-responsive regulatory protein),86.818,0.5461315731976399,0.0007074243176135233
alr4392,772,alr4392,P0A4U6,WP_010998529,3.0,10.0,5.0,5.0,99.55175,Global nitrogen regulator (DNA-binding protein VF1) (Nitrogen-responsive regulatory protein),86.818,0.5461315731976399,0.0007074243176135233
alr4392,772,alr4392,P0A4U6,WP_010998529,3.0,10.0,5.0,5.0,99.55175,Global nitrogen regulator (DNA-binding protein VF1) (Nitrogen-responsive regulatory protein),86.818,0.5461315731976399,0.0007074243176135233
alr4392,772,alr4392,P0A4U6,WP_010998529,3.0,10.0,5.0,5.0,99.55175,Global nitrogen regulator (DNA-binding protein VF1) (Nitrogen-responsive regulatory protein),86.818,0.5461315731976399,0.0007074243176135233
all3538,1390,all3538,Q8YRB0,WP_010997688,0.0,5.0,0.0,5.0,93.29825,Enolase (EC 4.2.1.11) (2-phospho-D-glycerate hydro-lyase) (2-phosphoglycerate dehydratase),0.0,0.2504429770227173,0.00018017480361346566
all4121,1423,all4121,P58558,WP_010998260,0.0,5.0,0.0,5.0,88.093,Ferredoxin--NADP reductase (FNR) (EC 1.18.1.2),0.0,0.4163491631239319,0.0002925854976274996
all2868,796,all2868,Q8YT58,WP_010997019,,,,,,All2868 protein,,0.2804896899780839,0.00035237398238452747
alr3057,1315,alr3057,Q8YSM7,WP_010997208,,,,,,Alr3057 protein,,0.38302573345687385,0.0002912743220204364
alr2829,913,alr2829,Q8YT95,WP_010996980,,,,,,Alr2829 protein,,0.6344677038306682,0.0006949262911617396
alr3921,1456,alr3921,Q8YQB2,WP_010998062,0.0,5.0,0.0,5.0,87.71875,Bifunctional protein GlmU [Includes: UDP-N-acetylglucosamine pyrophosphorylase (EC 2.7.7.23) (N-acetylglucosamine-1-phosphate uridyltransferase); Glucosamine-1-phosphate N-acetyltransferase (EC 2.3.1.157)],0.0,0.28604622096723514,0.0001964603165983758
alr3095,1069,alr3095,Q8YSJ0,WP_010997246,0.0,5.0,0.0,5.0,88.66449999999999,Alr3095 protein (Arsenite methyltransferase),0.0,0.25871188315860716,0.00024201298705201792
alr2888,478,alr2888,Q8YT38,WP_010997039,,,,,,Alr2888 protein,,0.32975878069307263,0.0006898719261361352
alr2464,1189,alr2464,Q8YU90,WP_010996620,,,,,,Alr2464 protein,,0.28224384618181997,0.00023737918097714044
alr5358,964,alr5358,P37694,WP_010999482,,,,,,Ketoacyl reductase HetN (EC 1.3.1.-),,0.468632040515649,0.00048613282211166907
asr5262,280,asr5262,Q7A273,WP_010999386,0.0,5.0,0.0,5.0,88.41050000000001,CAB/ELIP/HLIP superfamily of protein,0.0,0.3196067246602521,0.001141452588072329
alr5065,1585,alr5065,Q8YM75,WP_010999191,0.0,5.0,0.0,5.0,87.7875,UDP-N-acetylmuramate--L-alanine ligase (EC 6.3.2.8) (UDP-N-acetylmuramoyl-L-alanine synthetase),0.0,0.23528862767222616,0.00014844708370487456
all4190,451,all4190,Q8YPK4,WP_010998329,0.0,5.0,0.0,5.0,91.16375,Large ribosomal subunit protein bL17 (50S ribosomal protein L17),0.0,0.29490792566943486,0.0006538978396218067
alr2935,1216,alr2935,Q8YSZ4,WP_010997086,,,,,,Probable endolytic peptidoglycan transglycosylase RlpA (EC 4.2.2.-),,0.34097976093062005,0.0002804109876074178
alr2828,1114,alr2828,Q8YT96,WP_010996979,,,,,,Alr2828 protein,,0.6449396744104037,0.0005789404617687645
alr4798,1303,alr4798,Q8YMX6,WP_010998928,0.0,7.0,2.0,5.0,92.975,Argininosuccinate synthase (EC 6.3.4.5) (Citrulline--aspartate ligase),0.0,0.4350550000054539,0.00033388718342705593
all4826,1045,all4826,Q8YMV0,WP_010998954,1.0,5.0,0.0,5.0,91.71975,"GDP-L-fucose synthase (EC 1.1.1.271) (GDP-4-keto-6-deoxy-D-mannose-3,5-epimerase-4-reductase)",0.0,0.5021940280952865,0.00048056844793807315
alr2791,3670,alr2791,Q8YTD1,WP_010996942,,,,,,WD-repeat protein,,0.33131861099175675,9.027755067895279e-05
all1704,820,all1704,Q8YWB1,WP_010995873,,,,,,Two-component response regulator,,0.23822776482799013,0.0002905216644243782
all2571,550,all2571,Q8YTZ2,WP_010996727,,,,,,All2571 protein,,0.33140436323564926,0.0006025533877011804
all5058,658,all5058,Q44247,WP_010999184,1.0,5.0,0.0,5.0,92.162,Elongation factor P (EF-P),0.0,0.32498127128636584,0.0004938925095537475
alr3858,1387,alr3858,P45482,WP_010997999,0.0,5.0,0.0,5.0,93.99175,Cell division protein FtsZ,0.0,0.4000298597556555,0.00028841374171280137
asl4328,307,asl4328,Q8YP72,WP_010998466,0.0,5.0,0.0,5.0,88.74974999999999,Asl4328 protein,0.0,0.2766225591869526,0.0009010506813907251
alr1850,2314,alr1850,Q8YVW9,WP_010996018,1.0,5.0,0.0,5.0,91.2145,Alr1850 protein,0.0,0.35928785659067775,0.00015526700803400077
alr3883,598,alr3883,Q8YQF0,WP_010998024,0.0,5.0,0.0,5.0,89.71375,"2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase (MECDP-synthase) (MECPP-synthase) (MECPS) (EC 4.6.1.12)",0.0,0.27125368499786523,0.00045360147992954054
alr3357,1315,alr3357,Q8YRT6,WP_010997508,,,,,,Alr3357 protein,,0.22534863681239753,0.00017136778464821106
all1476,556,all1476,Q8YWW8,WP_010995646,,,,,,All1476 protein,,0.3732573672379513,0.0006713262000682577
all3797,886,all3797,Q8YQM3,WP_010997938,,,,,,All3797 protein,,0.23122690706856697,0.0002609784504159898
alr2629,412,alr2629,Q8YTT4,WP_010996785,,,,,,Alr2629 protein,,0.3089966881148143,0.000749991961443724
alr2708,1135,alr2708,Q8YTK9,WP_010996861,1.0,8.0,3.0,5.0,94.19225,Pyruvate dehydrogenase E1 component subunit alpha (EC 1.2.4.1),81.924,0.20902780368581445,0.0001841654658024797
all4426,1354,all4426,Q8YNY3,WP_010998561,,,,,,All4426 protein,,0.5193393696585653,0.0003835593572072122
asr2016,394,asr2016,Q8YVG2,WP_010996177,,,,,,Asr2016 protein,,0.41999471992011894,0.0010659764464977638
asl4211,379,asl4211,Q8YPI3,WP_010998349,2.0,10.0,5.0,5.0,94.83675,Small ribosomal subunit protein uS19 (30S ribosomal protein S19),82.609,0.20043024552239197,0.0005288396979482638
alr2831,1414,alr2831,Q8YT93,WP_010996982,0.0,5.0,0.0,5.0,90.0735,Alr2831 protein,0.0,0.4111789571886112,0.0002907913417175468
alr4329,439,alr4329,Q8YP71,WP_010998467,,,,,,Anti-sigma factor antagonist,,0.34753434180233256,0.0007916499813264979
all2128,439,all2128,Q8YV53,WP_010996286,,,,,,All2128 protein,,0.3675443541830818,0.0008372308751323047
all3000,1237,all3000,Q8YST4,WP_010997151,,,,,,type I site-specific deoxyribonuclease (EC 3.1.21.3),,0.2724629581977943,0.00022026108180904958
all1456,1003,all1456,P20628,WP_010995627,,,,,,Nitrogen fixation protein NifU,,0.6016807697383787,0.0005998811263593008
alr2837,1075,alr2837,Q8YT89,WP_010996988,,,,,,Glycosyltransferase,,0.6210122539489109,0.0005776858176268939
alr3283,2719,alr3283,Q8YS09,WP_010997434,0.0,5.0,0.0,5.0,88.83049999999999,Leucine--tRNA ligase (EC 6.1.1.4) (Leucyl-tRNA synthetase) (LeuRS),0.0,0.3468832172187805,0.0001275774980576611
alr2895,880,alr2895,Q8YT31,WP_010997046,3.0,10.0,5.0,5.0,92.05275,Imidazole glycerol phosphate synthase subunit HisF (EC 4.3.2.10) (IGP synthase cyclase subunit) (IGP synthase subunit HisF) (ImGP synthase subunit HisF) (IGPS subunit HisF),82.283,0.2887494474894228,0.00032812437214707136
all5194,1261,all5194,Q8YLV2,WP_010999318,,,,,,Glycosyltransferase,,0.31093637501680027,0.0002465792030268043
all3717,1867,all3717,Q8YQU9,WP_010997860,0.0,5.0,0.0,5.0,89.75325000000001,Arginine--tRNA ligase (EC 6.1.1.19) (Arginyl-tRNA synthetase) (ArgRS),0.0,0.2658039349534803,0.00014236954202114638
alr3890,841,alr3890,Q8YQE3,WP_010998031,,,,,,Alr3890 protein,,0.23919566443783666,0.00028441815034225523
all3826,826,all3826,Q8YQJ7,WP_010997967,,,,,,All3826 protein,,0.2993506984562925,0.0003624100465572548
all1288,1252,all1288,Q8YXC6,WP_010995460,,,,,,All1288 protein,,0.17167748622016626,0.00013712259282760883
asl3721,295,asl3721,Q8YQU5,WP_010997864,,,,,,Periplasmic mercuric ion binding protein,,0.35140448881211317,0.0011912016569902142
all1862,1102,all1862,Q8YVW1,WP_010996026,,,,,,All1862 protein,,0.3596370414237718,0.0003263494023809181
alr1337,1042,alr1337,Q8YX78,WP_010995509,,,,,,Alr1337 protein,,0.2547911689831127,0.0002445212754156552
all3521,439,all3521,Q8YRC7,WP_010997671,,,,,,All3521 protein,,0.21067387730199547,0.00047989493690659557
alr2560,1060,alr2560,Q8YU01,WP_010996716,,,,,,Alr2560 protein,,0.30711394023978333,0.0002897301323016824
alr0699,442,alr0699,O30461,WP_010994874,,,,,,Hydrogenase maturation factor HypA,,0.18677251025313424,0.0004225622403917064
alr3946,925,alr3946,Q8YQ88,WP_010998087,,,,,,Putative ABC transporter ATP-binding protein alr3946 (EC 7.-.-.-),,0.2108013163921757,0.00022789331501856831
alr5360,928,alr5360,Q8YLE2,WP_010999484,,,,,,Alr5360 protein,,0.4405900331421278,0.0004747737426100515
all4375,904,all4375,Q8YP26,WP_010998512,,,,,,All4375 protein,,0.33792956999534246,0.000373815896012547
all2501,1327,all2501,P58666,WP_010996657,3.0,10.0,5.0,5.0,94.9755,4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (ferredoxin) (EC 1.17.7.1) (1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate synthase),88.235,0.31451226214757594,0.00023700999408257417
alr3062,1066,alr3062,Q8YSM2,WP_010997213,,,,,,Alr3062 protein,,0.31171595308845157,0.0002924164663118683
all2777,400,all2777,Q9WX37,WP_010996928,,,,,,Putative RNA-binding protein RbpE,,0.4273476323103971,0.0010683690807759927
all3840,628,all3840,Q44241,WP_010997981,0.0,5.0,0.0,5.0,89.87899999999999,NAD(P)H-quinone oxidoreductase subunit J (EC 7.1.1.-) (NAD(P)H dehydrogenase subunit J) (NADH-plastoquinone oxidoreductase subunit J) (NDH-1 subunit J) (NDH-J),0.0,0.19236283556732975,0.00030631024771867794
all3254,538,all3254,Q8YS37,WP_010997405,,,,,,All3254 protein,,0.19737219717275778,0.00036686282002371335
all5057,649,all5057,Q06881,WP_010999183,,,,,,Biotin carboxyl carrier protein of acetyl-CoA carboxylase (BCCP),,0.2924503621613616,0.0004506168908495556
alr2478,496,alr2478,Q8YU76,WP_010996634,,,,,,Alr2478 protein,,0.3361005368321897,0.0006776220500648986
all2487,775,all2487,Q8YU67,WP_010996643,,,,,,All2487 protein,,0.16552848100681125,0.00021358513678298226
alr2374,490,alr2374,Q8YUH2,WP_010996530,,,,,,Alr2374 protein,,0.2426564303879174,0.0004952172048733008
asl4743,292,asl4743,Q8YN27,WP_010998874,,,,,,Asl4743 protein,,0.4090676230960904,0.0014009165174523645
all4428,1336,all4428,Q8YNY1,WP_010998563,,,,,,All4428 protein,,0.3052940200412054,0.00022851348805479448
asr1714,373,asr1714,Q8YWA1,WP_010995883,,,,,,Asr1714 protein,,0.21453411195660085,0.0005751584770954446
alr3622,523,alr3622,Q8YR31,WP_010997768,,,,,,Alr3622 protein,,0.25986927020604844,0.0004968819698012399
asl3409,394,asl3409,Q8YRN5,WP_010997559,0.0,5.0,0.0,5.0,90.464,proton-translocating NAD(P)(+) transhydrogenase (EC 7.1.1.1),0.0,0.31094099220776905,0.0007891903355527134
alr3204,481,alr3204,Q8YS87,WP_010997355,,,,,,Alr3204 protein,,0.2585105096627464,0.0005374438870327368
alr2625,1144,alr2625,Q8YTT8,WP_010996781,,,,,,Transcriptional regulator,,0.21144612472762017,0.0001848305286080596
alr2785,2050,alr2785,Q8YTD7,WP_010996936,,,,,,Alr2785 protein,,0.28810832389103436,0.00014054064580050458
alr2582,1072,alr2582,Q8YTY1,WP_010996738,,,,,,Alr2582 protein,,0.36196348064433903,0.00033765250060106253
all4193,481,all4193,Q8YPK1,WP_010998332,3.0,10.0,5.0,5.0,95.63475,Small ribosomal subunit protein uS13 (30S ribosomal protein S13),85.149,0.10418895880692522,0.0002166090619686595
asr1734,382,asr1734,Q8YW82,WP_010995902,0.0,5.0,0.0,5.0,93.47675,Asr1734 protein,0.0,0.34572637436812936,0.000905042864838035
alr5272,2356,alr5272,Q8YLM6,WP_010999396,,,,,,histidine kinase (EC 2.7.13.3),,0.45021056138712406,0.00019109107019826997
alr2947,532,alr2947,Q8YSY2,WP_010997098,,,,,,Alr2947 protein,,0.28344248359892027,0.0005327866233062411
